"county_group","county_Deaths","county_Births","county_Mortality_rate","county_HC01_VC03","county_HC01_VC04","county_HC01_VC05","county_HC01_VC07","county_HC01_VC09","county_HC03_VC12_unemp_pct","county_HC01_VC74","county_HC01_VC85_inc_med","county_HC01_VC86_inc_mean","county_HC01_VC103","county_HC01_VC118","county_HC01_VC130","county_HC01_VC131_hc","county_HC03_VC131_hc_pct","county_HC01_VC132_hc_priv","county_HC03_VC132_hc_priv_pct","county_HC01_VC133_hc_pub","county_HC03_VC133_hc_pub_pct","county_HC01_VC134_nohc","county_HC03_VC134_nohc_pct","county_HC01_VC161_bpl","county_HC03_VC161_bpl_pct","county_HC01_VC162_bpl_18","county_HC03_VC162_bpl_18_pct","county_HC01_VC163_bpl_5","county_HC03_VC163_bpl_5_pct"
"Ada County, ID",21,5126,4.09676160749122,322908,214655,213995,14040,108253,6.5609009556298,157286,56356,74604,104620,28851,411477,365756,88.8885648529565,313091,76.0895505702627,97585,23.7157848433813,45721,11.1114351470435,8474.22,8.1,13077.5,12.5,14542.18,13.9
"Adams County, CO",31,6761,4.58512054429818,352413,249893,249542,19799,102520,7.93413533593543,156628,58946,72120,111036,25039,467743,387223,82.7854184883579,284123,60.7433996874352,139360,29.7941390892007,80520,17.2145815116421,11436.708,10.3,17099.544,15.4,16544.364,14.9
"Alameda County, CA",76,19434,3.91067201811259,1279499,849845,848232,70100,429654,8.26424846032689,558907,75619,101953,368905,37285,1573351,1414617,89.9110878627846,1112221,70.6912189333467,438949,27.8989875749277,158734,10.0889121372154,31356.925,8.5,45375.315,12.3,38366.12,10.4
"Albany County, NY",20,3095,6.46203554119548,255718,165979,165753,10553,89739,6.36670226179918,123451,59887,78816,67890,32779,303811,285636,94.0176622966252,236064,77.7009390706722,91499,30.1170793684231,18175,5.9823377033748,5431.2,8,9844.05,14.5,10522.95,15.5
"Allegheny County, PA",83,13311,6.23544436931861,1023076,659140,658754,46495,363936,7.05802165907152,529534,53040,74741,305488,32848,1217037,1133488,93.135048482503,936223,76.9264204785886,379549,31.1863156173559,83549,6.864951517497,27493.92,9,48267.104,15.8,49794.544,16.3
"Allen County, IN",41,5269,7.78136268741697,277397,185227,185142,14848,92170,8.01979021507816,140536,49092,65242,91978,25770,359824,310205,86.2102027657966,240652,66.8804748988394,104796,29.1242385166081,49619,13.7897972342034,11037.36,12,18027.688,19.6,18671.534,20.3
"Anchorage Borough, AK",28,4589,6.10154717803443,231795,171644,163294,10939,60151,6.69896015775227,105175,78326,99630,69652,36920,287811,243173,84.4905163457964,199911,69.459124216934,70378,24.4528527401663,44638,15.5094836542036,3900.512,5.6,6477.636,9.3,5641.812,8.1
"Anne Arundel County, MD",36,6936,5.19031141868512,442656,313957,301868,17776,128699,5.88866656949395,203336,89860,111210,141164,41706,535171,500991,93.6132563236797,436741,81.6077478039729,134164,25.0693703507851,34180,6.38674367632028,5364.232,3.8,7764.02,5.5,7199.364,5.1
"Anoka County, MN",13,4278,3.03880317905563,264912,193333,193205,12015,71579,6.21878315778577,124477,70873,84709,89478,31775,336408,315074,93.6582958788138,266901,79.3384818434758,86305,25.6548595752776,21334,6.34170412118618,4921.29,5.5,7874.064,8.8,7426.674,8.3
"Arapahoe County, CO",50,7960,6.28140703517588,473975,337326,335681,24183,136649,7.20416109341905,229601,63265,87869,152068,34190,603211,524417,86.9375724249061,424177,70.3198383318607,156955,26.0199167455501,78794,13.062427575094,12317.508,8.1,19008.5,12.5,20681.248,13.6
"Atlantic County, NJ",19,2968,6.40161725067385,221065,146814,146420,18269,74251,12.4771206119383,101818,54461,73169,68395,28005,272459,237284,87.0898006672564,182159,66.857398727882,91016,33.4053931050176,35175,12.9101993327436,8275.795,12.1,13473.815,19.7,17509.12,25.6
"Baltimore city, MD",72,8660,8.31408775981524,503838,312023,311656,40726,191815,13.0676130092153,242268,42241,61731,124878,25707,612619,549227,89.6522961253242,343891,56.1345632440391,269138,43.9323625287495,63392,10.3477038746758,23726.82,19,35964.864,28.8,28222.428,22.6
"Baltimore County, MD",61,9991,6.10549494545091,665725,443256,442686,30487,222469,6.88682271406821,312900,67095,89111,203679,35011,814797,748969,91.9209324531141,612956,75.2280629408307,241852,29.682485330702,65828,8.07906754688591,12831.777,6.3,20367.9,10,20367.9,10
"Bell County, TX",43,6500,6.61538461538461,243040,161142,140938,13388,81898,9.49921241964552,109844,50550,64628,79124,23535,303696,260710,85.8457141351878,213313,70.238988988989,89099,29.3382197987461,42986,14.1542858648122,9574.004,12.1,14558.816,18.4,14479.692,18.3
"Bergen County, NJ",20,9499,2.10548478787241,748494,491623,491436,31824,256871,6.47571606475716,335550,85806,118911,241746,44002,920477,818757,88.9492078563614,694658,75.4671762575273,214210,23.2716298180183,101720,11.0507921436386,14021.268,5.8,19581.426,8.1,16922.22,7
"Berks County, PA",29,4754,6.10012620950778,330102,217331,217230,19527,112771,8.98908990470929,153312,55936,71198,105998,27146,409151,370967,90.6675041732759,291395,71.2194275463093,133316,32.5835693912516,38184,9.33249582672412,10917.794,10.3,19079.64,18,16429.69,15.5
"Bernalillo County, NM",39,7920,4.92424242424242,535086,338148,335809,28053,196938,8.35385591214053,263270,47725,65694,161704,26765,666484,569855,85.5016774596239,390154,58.5391397242845,251386,37.7182347963342,96629,14.4983225403761,24255.6,15,37838.736,23.4,37191.92,23
"Bexar County, TX",187,28182,6.63544106167057,1396634,908244,890280,66157,488390,7.43103293345914,618831,51150,69019,419295,24735,1793642,1470792,82.0003099838206,1095456,61.0743950019012,551935,30.7717482083939,322850,17.9996900161794,57862.71,13.8,84278.295,20.1,81343.23,19.4
"Brazoria County, TX",22,4943,4.4507384179648,251661,163141,163038,8748,88520,5.36562028484157,112510,69749,87575,82536,30634,321393,268655,83.5908062714496,223808,69.6368620349541,69849,21.733205141369,52738,16.4091937285504,6850.488,8.3,9326.568,11.3,7180.632,8.7
"Brevard County, FL",32,5246,6.09988562714449,462632,259089,257738,28045,203543,10.8812049445561,222791,48925,65150,141695,27571,548302,467883,85.3330828630937,351840,64.169016345007,208767,38.0751848433892,80419,14.6669171369063,14027.805,9.9,25363.405,17.9,28197.305,19.9
"Bristol County, MA",18,5676,3.17124735729387,449436,296108,295912,26521,153328,8.96246181297142,212029,56842,74815,138877,29607,545791,524870,96.1668477494132,384776,70.4987806687908,213226,39.0673352986766,20921,3.83315225058676,13332.192,9.6,21248.181,15.3,23747.967,17.1
"Bronx County, NY",108,21493,5.02489182524543,1102377,655728,655467,91564,446649,13.9692768667225,484902,34299,50191,319265,18456,1406091,1213943,86.33459712067,606165,43.1099409639917,731648,52.0341855541355,192148,13.66540287933,90351.995,28.3,118766.58,37.2,89713.465,28.1
"Broward County, FL",118,22311,5.28887096051275,1489265,991446,990423,99426,497819,10.0387410227751,670284,51968,73358,425680,28381,1832097,1469174,80.1908414237892,1069431,58.3719639298574,538773,29.4074494963968,362923,19.8091585762108,47676.16,11.2,68108.8,16,68534.48,16.1
"Bucks County, PA",20,6014,3.3255736614566,507923,345878,345609,24121,162045,6.97927426658449,233066,77568,101658,166529,38795,620447,583653,94.0697593831544,517242,83.3660248175912,152090,24.5129720991479,36794,5.9302406168456,6994.218,4.2,10990.914,6.6,15154.139,9.1
"Burlington County, NJ",21,4422,4.74898236092266,363543,246228,242401,20635,117315,8.51275366025718,164659,78621,99207,114777,37255,436086,406590,93.2361965300422,354836,81.3683539485331,111865,25.6520502836596,29496,6.76380346995776,5050.188,4.4,7919.613,6.9,8034.39,7
"Butler County, OH",31,4588,6.75675675675676,291832,190524,190439,13657,101308,7.17132520124554,134720,57540,74035,93384,27490,369325,336273,91.0507006024504,271859,73.6096933595072,102361,27.7156975563528,33052,8.94929939754958,8964.864,9.6,14381.136,15.4,16435.584,17.6
"Caddo Parish, LA",38,3570,10.6442577030812,199059,117805,116873,8135,81254,6.96054691844994,97991,41234,61687,61376,24876,249783,209721,83.9612783896422,141522,56.6579791258813,97471,39.0222713315158,40062,16.0387216103578,10065.664,16.4,16326.016,26.6,17614.912,28.7
"Camden County, NJ",54,6235,8.6607858861267,405272,269484,269225,27517,135788,10.2208190175504,186101,62185,81281,125478,30822,506316,452005,89.2732996784617,345837,68.3045765885336,161397,31.8767331073875,54311,10.7267003215383,12798.756,10.2,19825.524,15.8,20201.958,16.1
"Cameron County, TX",39,7242,5.38525269262635,298753,164722,164483,16472,134031,10.0144087838865,121097,33266,49194,95991,15105,415215,284014,68.4016714232386,144639,34.8347241790398,161109,38.8013438820852,131201,31.5983285767614,28413.336,29.6,37628.472,39.2,33692.841,35.1
"Charleston County, SC",25,4994,5.00600720865038,304661,200611,198388,15277,104050,7.7005665665262,148018,53437,77100,87214,32162,365883,313511,85.6861346386686,250383,68.4325317109568,105299,28.7794185572984,52372,14.3138653613314,10640.108,12.2,18402.154,21.1,17093.944,19.6
"Chatham County, GA",39,4149,9.3998553868402,223398,141706,138090,13463,81692,9.74943877181548,104912,47218,64795,64069,25690,271319,223280,82.2942735304199,173029,63.7732705781755,77661,28.623502224319,48039,17.7057264695801,9225.936,14.4,15376.56,24,14479.594,22.6
"Chester County, PA",25,5503,4.54297655824096,402820,277243,276983,16252,125577,5.8675081142164,186057,85976,114430,130680,42556,504927,467827,92.6524032186831,415967,82.3816115993005,110540,21.8922735365706,37100,7.3475967813169,5749.92,4.4,8886.24,6.8,8232.84,6.3
"Chesterfield County, VA",21,3803,5.5219563502498,256916,178062,176864,12022,78854,6.79731318979555,116797,72609,90380,83901,33220,325417,295018,90.6584474689399,259046,79.6043230685551,72768,22.3614623698209,30399,9.34155253106015,4195.05,5,6963.783,8.3,8725.704,10.4
"Clackamas County, OR",26,4141,6.27867664815262,313378,202497,202373,16713,110881,8.25851274626556,149522,65965,86852,102929,34047,387875,350541,90.374734128263,291997,75.2812117305833,109582,28.2518852723171,37334,9.62526587173703,6690.385,6.5,10807.545,10.5,12145.622,11.8
"Clark County, NV",141,27139,5.19547514646818,1599352,1043127,1035802,112214,556225,10.8335376838431,724446,51575,68833,465442,26048,2012107,1629903,81.0047875187552,1265320,62.8853236930243,548394,27.2547135912752,382204,18.9952124812448,55387.598,11.9,84245.002,18.1,81917.792,17.6
"Clark County, WA",25,5560,4.49640287769784,344185,220533,220146,18885,123652,8.57839797225478,162441,60756,76916,113110,28801,442053,393476,89.0110461867695,308563,69.8022635294863,142124,32.1508959332931,48577,10.9889538132305,8935.69,7.9,13686.31,12.1,13686.31,12.1
"Clayton County, GA",36,3804,9.46372239747634,199379,133149,132924,18780,66230,14.1283741085131,88793,40938,50593,59037,18107,263996,198052,75.0208336489947,130300,49.3568084364915,85496,32.3853391718056,65944,24.9791663510053,12515.844,21.2,18124.359,30.7,18124.359,30.7
"Cleveland County, OK",13,2886,4.5045045045045,214233,142010,140826,6877,72223,4.88333120304489,99276,56452,72560,65681,27745,263176,232354,88.2884457549321,196904,74.8183724959723,64041,24.3339058272791,30822,11.7115542450679,5320.161,8.1,8275.806,12.6,10180.555,15.5
"Cobb County, GA",72,9658,7.45495961896873,560255,399396,398737,31944,160859,8.0112956660656,268616,65873,89047,183266,33778,714030,595720,83.4306681792082,501468,70.2306625772026,148513,20.7992661372771,118310,16.5693318207918,17227.004,9.4,25107.442,13.7,19609.462,10.7
"Collier County, FL",22,3256,6.75675675675676,285308,152988,152970,11864,132320,7.75576910505328,129888,57452,95419,87665,38297,339234,270687,79.793593802508,198743,58.5858139219536,138361,40.7863009014427,68547,20.206406197492,7977.515,9.1,16919.345,19.3,12886.755,14.7
"Collin County, TX",44,10923,4.0281973816717,651701,467915,467243,23054,183786,4.93404930624964,305827,84735,107693,226540,38883,859074,748153,87.0883067116453,672397,78.2699744143112,132831,15.4621138574791,110921,12.9116932883547,12912.78,5.7,17217.04,7.6,14272.02,6.3
"Contra Costa County, CA",43,12596,3.41378215306446,865668,559534,558915,48995,306134,8.76609144503189,384646,80185,109573,273149,39313,1090556,984128,90.2409413180066,798694,73.2373211462777,309631,28.3920312207718,106428,9.75905868199341,21305.622,7.8,32777.88,12,29226.943,10.7
"Cook County, IL",480,68848,6.97188008366256,4173224,2761294,2760232,296577,1411930,10.7446403055975,1942959,55251,80367,1184857,31013,5192597,4451741,85.7324571885706,3194285,61.5161353750349,1692117,32.5871042948259,740856,14.2675428114294,156401.124,13.2,240525.971,20.3,200240.833,16.9
"Cumberland County, ME",15,2722,5.51065393093314,236013,161178,160804,8608,74835,5.35310066913758,117135,60051,81253,72020,34081,282880,259379,91.6922369909502,210240,74.3212669683258,85078,30.0756504524887,23501,8.30776300904977,5473.52,7.6,9218.56,12.8,8282.3,11.5
"Cumberland County, NC",56,5412,10.3473762010347,248496,161722,135847,17097,86774,12.5854821968833,122643,44171,57531,80343,22931,296804,258644,87.1430304173798,194806,65.6345601811296,103158,34.7562701311303,38160,12.8569695826202,11408.706,14.2,17273.745,21.5,18157.518,22.6
"Cuyahoga County, OH",156,14842,10.510712841935,1021714,645609,645281,68678,376105,10.6431151699802,534719,44190,64869,305683,28215,1247668,1128016,90.4099488004822,814239,65.2608706803412,464952,37.2656828579398,119652,9.59005119951782,44324.035,14.5,73058.237,23.9,78254.848,25.6
"Dakota County, MN",24,5266,4.55753892897835,317479,235937,235728,11739,81542,4.97989207900631,156466,75567,93456,108777,36171,406645,381759,93.8801657465357,334345,82.2203641997319,92223,22.6789951923668,24886,6.11983425346432,5547.627,5.1,9246.045,8.5,9572.376,8.8
"Dallas County, TX",282,40131,7.02698661882335,1881581,1290290,1289396,97438,591291,7.55687158948841,881279,50270,75126,576726,27605,2464732,1852587,75.1638311994976,1285448,52.1536621425778,722883,29.3290710714187,612145,24.8361688005024,91699.434,15.9,134953.884,23.4,109001.214,18.9
"Dane County, WI",41,6178,6.63645192618971,413418,302324,302073,14922,111094,4.93986552919327,211114,62865,82258,122178,34562,506157,475578,93.958593875023,417538,82.4917960237634,114271,22.5761967136679,30579,6.04140612497703,7941.57,6.5,13806.114,11.3,13561.758,11.1
"Dauphin County, PA",23,3371,6.8229012162563,216854,142648,142361,10078,74206,7.07918601302323,109623,53754,71238,69264,29461,267726,242921,90.7349304886339,193850,72.4061167014037,86819,32.4283035640916,24805,9.2650695113661,6510.816,9.4,11220.768,16.2,14060.592,20.3
"Davidson County, TN",72,10325,6.97336561743341,529259,368439,367958,26410,160820,7.17744960022611,264211,48368,69962,146749,29589,650581,551481,84.7674616996193,418590,64.3409506272086,189069,29.0615618962128,99100,15.2325383003807,20251.362,13.8,34192.517,23.3,31257.537,21.3
"Davis County, UT",31,5878,5.27390268798911,225811,156511,154345,6470,69300,4.19190773915579,97910,71112,85053,79556,26411,320325,292694,91.3740732068992,261126,81.5190821821587,60327,18.8330601732615,27631,8.62592679310076,4932.472,6.2,6841.816,8.6,5807.588,7.3
"DeKalb County, GA",80,11095,7.21045515998197,562904,389233,388735,43859,173671,11.2824932151723,267396,51376,75140,156378,29486,708943,573911,80.9530526431603,434765,61.325804754402,192655,27.1749632904197,135032,19.0469473568397,23456.7,15,35341.428,22.6,29399.064,18.8
"Delaware County, PA",49,6554,7.47635032041501,450577,293203,293153,23933,157374,8.16399627498269,203817,65123,90828,136633,34064,554295,511147,92.2156974174402,421028,75.9573873118105,160689,28.9897978513247,43148,7.78430258255983,10247.475,7.5,16395.96,12,15576.162,11.4
"Denton County, TX",39,10043,3.88330180225032,559855,411699,411349,23465,148156,5.70440185827606,257275,75050,96283,182667,34914,727409,623165,85.6691352457833,550721,75.7099513478662,121200,16.6618779806134,104244,14.3308647542167,10594.686,5.8,15161.361,8.3,14430.693,7.9
"Denver County, CO",49,10056,4.87271280827367,525109,372267,371912,23530,152842,6.32676547140184,275795,53637,79959,133549,35218,643117,550082,85.5337364740786,399364,62.0981874215734,199739,31.0579567947978,93035,14.4662635259214,17094.272,12.8,26709.8,20,17494.919,13.1
"District of Columbia, DC",84,9578,8.77009814157444,546805,377072,373626,35811,169733,9.58471840824782,273390,70848,107594,118737,47675,636610,599599,94.186236471309,442948,69.5791772042538,223636,35.1291999811502,37011,5.81376352869104,16979.391,14.3,25884.666,21.8,15792.021,13.3
"Douglas County, CO",11,3382,3.25251330573625,227628,167128,166710,6799,60500,4.07833963169576,111113,102964,125928,86372,45500,306019,290618,94.9673059515912,272164,88.9369614304994,42344,13.8370493335381,15401,5.03269404840876,2677.532,3.1,3195.764,3.7,2332.044,2.7
"Douglas County, NE",56,8715,6.42570281124498,412872,294608,293962,16613,118264,5.65141072655649,208541,54659,75076,129038,29842,531473,471455,88.7072344220685,382892,72.0435468970202,137982,25.9621843442658,60018,11.2927655779315,13548.99,10.5,20904.156,16.2,22839.726,17.7
"DuPage County, IL",30,10891,2.75456799191993,736804,516237,515903,36311,220567,7.03833860241169,338083,79658,106298,239546,39336,924581,847386,91.6508126383735,730091,78.9645255526557,210763,22.7955149413626,77195,8.34918736162651,12456.392,5.2,19642.772,8.2,15330.944,6.4
"Durham County, NC",25,4231,5.90876861262113,230809,156010,155747,10612,74799,6.81361438743603,115975,52503,73749,67955,30268,283358,240696,84.944134275369,191759,67.6737554612892,75978,26.8134303601804,42662,15.055865724631,8630.285,12.7,13998.73,20.6,12843.495,18.9
"Duval County, FL",108,13039,8.28284377636322,707294,465561,455106,45685,241733,10.0383207428599,337900,47690,66270,209958,26543,872854,742139,85.0244141631934,553901,63.4586081979346,279294,31.9977911540762,130715,14.9755858368066,28134.372,13.4,45350.928,21.6,44301.138,21.1
"East Baton Rouge Parish, LA",75,6212,12.073406310367,354109,233353,233123,17610,120756,7.55395220548809,169120,49285,70369,103091,27944,441718,385308,87.2294088083347,291231,65.931431365713,134013,30.3390398398979,56410,12.7705911916653,13711.103,13.3,22473.838,21.8,23298.566,22.6
"El Paso County, CO",49,9458,5.18079932332417,506562,345313,317205,26757,161249,8.43523904099872,245287,58206,76967,168103,29659,624178,556234,89.1146435792354,449559,72.0241661833644,181723,29.1139706942571,67944,10.8853564207646,14120.652,8.4,22357.699,13.3,24711.141,14.7
"El Paso County, TX",57,13521,4.21566452185489,619843,376969,357775,30031,242874,8.39382293340787,259612,41637,56657,194964,18880,804897,601087,74.6787477155462,380896,47.3223281985148,272324,33.8333973166753,203810,25.3212522844538,38212.944,19.6,52835.244,27.1,44646.756,22.9
"Erie County, NY",75,10172,7.37318128195045,753286,474977,474565,33196,278309,6.9950375607135,382846,51247,67940,229957,28879,909999,857770,94.260543143454,654339,71.9054636323776,332899,36.58234789269,52229,5.739456856546,25065.313,10.9,44611.658,19.4,51740.325,22.5
"Erie County, PA",20,3132,6.38569604086845,225303,139811,139709,11168,85492,7.99375845507448,109934,45971,61352,69932,24856,274610,252682,92.0148574341794,191159,69.6110848111868,100912,36.7473872036707,21928,7.98514256582062,8321.908,11.9,14965.448,21.4,16084.36,23
"Escambia County, FL",32,3902,8.20092260379293,248990,153856,143857,13455,95134,9.35303808643305,113660,45390,59988,68430,24161,290220,249444,85.9499689890428,190026,65.4765350423816,101548,34.9900075804562,40776,14.0500310109572,7322.01,10.7,13822.86,20.2,15259.89,22.3
"Essex County, MA",39,8544,4.56460674157303,614462,416164,415828,31946,198298,7.68250334272824,287912,69068,93696,192381,36212,756354,727463,96.1802277769404,541757,71.6274390034296,280996,37.1513867844951,28891,3.81977222305957,16544.766,8.6,26163.816,13.6,22700.958,11.8
"Essex County, NJ",64,10325,6.19854721549637,621013,411667,411643,53414,209346,12.9758067062965,278085,53976,88556,181249,32708,780124,653684,83.792320195251,467183,59.885736113746,246969,31.6576595515585,126440,16.207679804749,25737.358,14.2,37881.041,20.9,41324.772,22.8
"Fairfax County, VA",51,14448,3.52990033222591,886641,645715,634904,30938,240926,4.87286266900193,392355,112552,142982,280010,51025,1115267,993994,89.1261016420283,911809,81.7570142396395,190898,17.1167980402899,121273,10.8738983579717,11200.4,4,16800.6,6,12320.44,4.4
"Fairfield County, CT",49,10118,4.84285431903538,743451,509716,509408,45798,233735,8.99043595703248,334320,84233,137183,232921,50137,931369,831099,89.2341273974118,669965,71.9333583144812,254191,27.2921903133989,100270,10.7658726025882,14906.944,6.4,21894.574,9.4,17236.154,7.4
"Fayette County, KY",21,4044,5.19287833827893,249544,168977,168794,11596,80567,6.86991243764589,125752,49778,71834,72466,30031,303006,268942,88.7579783898669,219319,72.381074962212,80021,26.4090480056501,34064,11.2420216101331,8768.386,12.1,13551.142,18.7,16594.714,22.9
"Forsyth County, NC",31,4340,7.14285714285714,284965,180182,179860,17070,104783,9.49071500055599,143207,45471,65908,90219,26674,358604,307680,85.7993775864184,234257,65.3247035727432,113301,31.5950184604745,50924,14.2006224135816,12630.66,14,21472.122,23.8,18945.99,21
"Fort Bend County, TX",51,9888,5.15776699029126,493742,331834,331602,17068,161908,5.1471342151133,206188,89152,111980,170472,35962,653193,556113,85.1376239488176,483151,73.9675716059419,112996,17.2990218817409,97080,14.8623760511824,11080.68,6.5,15172.008,8.9,13467.288,7.9
"Franklin County, OH",144,19173,7.5105617274292,956166,663406,662811,46443,292760,7.00697483898125,480946,52341,71665,279594,29244,1207823,1068238,88.4432570004049,825260,68.3262365429372,345553,28.6095727602472,139585,11.5567429995951,35788.032,12.8,55639.206,19.9,51724.89,18.5
"Fresno County, CA",118,15359,7.68279184842763,709064,432146,431701,57137,276918,13.2353179631273,296305,45233,63314,216106,20408,945353,790026,83.5694179846047,467469,49.4491475670993,407855,43.1431433549161,155327,16.4305820153953,47327.214,21.9,68505.602,31.7,72179.404,33.4
"Fulton County, GA",92,13579,6.77516753811032,778889,524454,523844,52028,254435,9.93196447797436,379957,57207,93815,207569,37926,975177,828254,84.9337094701782,660770,67.7589811900814,240362,24.6480382535683,146923,15.0662905298218,26983.97,13,39230.541,18.9,36117.006,17.4
